baseline_model,material_id,formula,n_atoms,energy_raw,energy_is_per_atom,energy_total,energy_per_atom
m3gnet,wbm-3-35048,Ag2 K2 Sm2 Te6,12,-47.91172409057617,False,-47.91172409057617,-3.992643674214681
m3gnet,wbm-3-35049,Ag2 K2 Te6 Yb2,12,-40.05225372314453,False,-40.05225372314453,-3.3376878102620444
m3gnet,wbm-3-35050,Ag2 K2 Tl4,8,-17.664854049682617,False,-17.664854049682617,-2.208106756210327
m3gnet,wbm-3-35051,As4 Cs4 K2 Tl2,12,-32.998008728027344,False,-32.998008728027344,-2.7498340606689453
m3gnet,wbm-3-35052,As2 K1 Pt2,5,-24.962913513183594,False,-24.962913513183594,-4.992582702636719
m3gnet,wbm-3-35053,As4 K2 Rb4 Sn2,12,-38.197959899902344,False,-38.197959899902344,-3.183163324991862
m3gnet,wbm-3-35054,As4 K2 Rb4 Tl2,12,-33.29836654663086,False,-33.29836654663086,-2.774863878885905
m3gnet,wbm-3-35055,As2 Ba2 K2,6,-19.722549438476562,False,-19.722549438476562,-3.2870915730794272
m3gnet,wbm-3-35056,As2 Ce2 K2,6,-27.148563385009766,False,-27.148563385009766,-4.524760564168294
m3gnet,wbm-3-35057,As2 Dy2 K2,6,-25.270273208618164,False,-25.270273208618164,-4.21171220143636
m3gnet,wbm-3-35058,As2 Er2 K2,6,-25.236967086791992,False,-25.236967086791992,-4.206161181131999
m3gnet,wbm-3-35059,As2 Eu2 K2,6,-37.19358825683594,False,-37.19358825683594,-6.198931376139323
m3gnet,wbm-3-35060,As2 Gd2 K2,6,-42.80738830566406,False,-42.80738830566406,-7.134564717610677
m3gnet,wbm-3-35061,As1 Gd1 K1,3,-20.976207733154297,False,-20.976207733154297,-6.992069244384766
m3gnet,wbm-3-35062,As2 Ho2 K2,6,-25.186738967895508,False,-25.186738967895508,-4.197789827982585
m3gnet,wbm-3-35063,As2 K2 La2,6,-26.167638778686523,False,-26.167638778686523,-4.361273129781087
m3gnet,wbm-3-35064,As2 K2 Lu2,6,-25.088613510131836,False,-25.088613510131836,-4.181435585021973
m3gnet,wbm-3-35065,As2 K2 Nd2,6,-25.79435157775879,False,-25.79435157775879,-4.299058596293132
m3gnet,wbm-3-35066,As2 K2 Np2,6,-38.030723571777344,False,-38.030723571777344,-6.338453928629558
m3gnet,wbm-3-35067,As1 K1 Np1,3,-17.384599685668945,False,-17.384599685668945,-5.794866561889648
m3gnet,wbm-3-35068,As2 K2 Pr2,6,-25.74057388305664,False,-25.74057388305664,-4.2900956471761065
m3gnet,wbm-3-35069,As2 K2 Pu2,6,-40.53847885131836,False,-40.53847885131836,-6.7564131418863935
m3gnet,wbm-3-35070,As1 K1 Pu1,3,-20.506153106689453,False,-20.506153106689453,-6.835384368896484
m3gnet,wbm-3-35071,As2 K2 Rh2,6,-29.752864837646484,False,-29.752864837646484,-4.958810806274414
m3gnet,wbm-3-35072,As2 K2 Ru2,6,-32.65208435058594,False,-32.65208435058594,-5.442014058430989
m3gnet,wbm-3-35073,As2 K2 Sm2,6,-25.619661331176758,False,-25.619661331176758,-4.269943555196126
m3gnet,wbm-3-35074,As2 K2 Sr2,6,-19.435232162475586,False,-19.435232162475586,-3.2392053604125977
m3gnet,wbm-3-35075,As2 K2 Tb2,6,-25.365501403808594,False,-25.365501403808594,-4.227583567301433
m3gnet,wbm-3-35076,As2 K2 Th2,6,-29.191673278808594,False,-29.191673278808594,-4.865278879801433
m3gnet,wbm-3-35077,As2 K2 Tm2,6,-25.286893844604492,False,-25.286893844604492,-4.214482307434082
m3gnet,wbm-3-35078,As2 K2 U2,6,-36.59809494018555,False,-36.59809494018555,-6.099682490030925
m3gnet,wbm-3-35079,As2 K2 Y2,6,-28.97347640991211,False,-28.97347640991211,-4.828912734985352
m3gnet,wbm-3-35080,As2 K2 Zr2,6,-33.03407287597656,False,-33.03407287597656,-5.505678812662761
m3gnet,wbm-3-35081,Au2 K2 Pb4,8,-25.23078155517578,False,-25.23078155517578,-3.1538476943969727
m3gnet,wbm-3-35082,Au4 K4 Tl4,12,-30.349733352661133,False,-30.349733352661133,-2.5291444460550943
m3gnet,wbm-3-35083,Ba2 K1 Pb1,4,-9.534326553344727,False,-9.534326553344727,-2.3835816383361816
m3gnet,wbm-3-35084,Ba8 K4,12,-18.41829490661621,False,-18.41829490661621,-1.5348579088846843
m3gnet,wbm-3-35085,Ba4 K4 Pt4,12,-41.146812438964844,False,-41.146812438964844,-3.428901036580404
m3gnet,wbm-3-35086,Ag2 Br6 K2,10,-26.33883285522461,False,-26.33883285522461,-2.6338832855224608
m3gnet,wbm-3-35087,Ag2 Br6 K2,10,-26.2100830078125,False,-26.2100830078125,-2.62100830078125
m3gnet,wbm-3-35088,Br6 Cs2 K2,10,-27.788291931152344,False,-27.788291931152344,-2.7788291931152345
m3gnet,wbm-3-35089,Br6 Dy2 K2,10,-37.39254379272461,False,-37.39254379272461,-3.739254379272461
m3gnet,wbm-3-35090,Br6 Er2 K2,10,-37.38969802856445,False,-37.38969802856445,-3.7389698028564453
m3gnet,wbm-3-35091,Br6 Ho2 K2,10,-37.3140754699707,False,-37.3140754699707,-3.7314075469970702
m3gnet,wbm-3-35092,Br6 Ho2 K2,10,-37.31412124633789,False,-37.31412124633789,-3.7314121246337892
m3gnet,wbm-3-35093,Br6 K2 Pb2,10,-32.24742126464844,False,-32.24742126464844,-3.224742126464844
m3gnet,wbm-3-35094,Br6 K2 Pr2,10,-38.7871208190918,False,-38.7871208190918,-3.8787120819091796
m3gnet,wbm-3-35095,Br6 K2 Pr2,10,-38.68528366088867,False,-38.68528366088867,-3.868528366088867
m3gnet,wbm-3-35096,Br6 K2 Rb2,10,-26.67725372314453,False,-26.67725372314453,-2.667725372314453
m3gnet,wbm-3-35097,Br6 K2 Sm2,10,-37.84238052368164,False,-37.84238052368164,-3.7842380523681642
m3gnet,wbm-3-35098,Br6 K2 Sm2,10,-37.84245300292969,False,-37.84245300292969,-3.7842453002929686
m3gnet,wbm-3-35099,Br6 K2 Sr2,10,-35.36302185058594,False,-35.36302185058594,-3.536302185058594
m3gnet,wbm-3-35100,Br6 K2 Sr2,10,-35.36305618286133,False,-35.36305618286133,-3.536305618286133
m3gnet,wbm-3-35101,Br6 K2 Tb2,10,-37.85904312133789,False,-37.85904312133789,-3.785904312133789
m3gnet,wbm-3-35102,Br6 K2 Th2,10,-41.58576202392578,False,-41.58576202392578,-4.158576202392578
m3gnet,wbm-3-35103,Br6 K2 Th2,10,-41.58600616455078,False,-41.58600616455078,-4.158600616455078
m3gnet,wbm-3-35104,Br6 K2 Tl2,10,-27.784282684326172,False,-27.784282684326172,-2.7784282684326174
m3gnet,wbm-3-35105,Br6 K2 Tm2,10,-36.283355712890625,False,-36.283355712890625,-3.6283355712890626
m3gnet,wbm-3-35106,Br6 K2,8,-18.632524490356445,False,-18.632524490356445,-2.3290655612945557
m3gnet,wbm-3-35107,Br6 K2 Yb2,10,-35.086421966552734,False,-35.086421966552734,-3.5086421966552734
m3gnet,wbm-3-35108,Br6 K2 Yb2,10,-35.08684158325195,False,-35.08684158325195,-3.5086841583251953
m3gnet,wbm-3-35109,Br6 K2 Yb2,10,-35.08660125732422,False,-35.08660125732422,-3.5086601257324217
m3gnet,wbm-3-35110,Br6 K2 Y2,10,-41.556365966796875,False,-41.556365966796875,-4.155636596679687
m3gnet,wbm-3-35111,Br6 K2 Y2,10,-41.55646514892578,False,-41.55646514892578,-4.155646514892578
m3gnet,wbm-3-35112,Br6 K2 Zr2,10,-42.155052185058594,False,-42.155052185058594,-4.215505218505859
m3gnet,wbm-3-35113,Br8 K2 Pd2,12,-35.014034271240234,False,-35.014034271240234,-2.9178361892700195
m3gnet,wbm-3-35114,Br8 K2 Rb2,12,-29.269617080688477,False,-29.269617080688477,-2.4391347567240396
m3gnet,wbm-3-35115,Br6 Cs2 K1 Pb1,10,-30.358413696289062,False,-30.358413696289062,-3.035841369628906
m3gnet,wbm-3-35116,Br6 Cs3 K1,10,-24.5806941986084,False,-24.5806941986084,-2.45806941986084
m3gnet,wbm-3-35117,Br6 Dy1 K1 Rb2,10,-35.65877914428711,False,-35.65877914428711,-3.565877914428711
m3gnet,wbm-3-35118,Br6 Er1 K1 Rb2,10,-35.589935302734375,False,-35.589935302734375,-3.5589935302734377
m3gnet,wbm-3-35119,Br6 Ho1 K1 Rb2,10,-35.65562438964844,False,-35.65562438964844,-3.565562438964844
m3gnet,wbm-3-35120,Br6 K1 Lu1 Rb2,10,-35.537654876708984,False,-35.537654876708984,-3.5537654876708986
m3gnet,wbm-3-35121,Br6 K1 Pr1 Rb2,10,-35.569496154785156,False,-35.569496154785156,-3.5569496154785156
m3gnet,wbm-3-35122,Br6 K1 Rb2 Sm1,10,-35.61531448364258,False,-35.61531448364258,-3.5615314483642577
m3gnet,wbm-3-35123,Br6 K1 Rb2 Sn1,10,-30.358163833618164,False,-30.358163833618164,-3.0358163833618166
m3gnet,wbm-3-35124,Br6 K1 Rb2 Tb1,10,-35.68732452392578,False,-35.68732452392578,-3.5687324523925783
m3gnet,wbm-3-35125,Br6 K1 Rb2 Tm1,10,-35.506195068359375,False,-35.506195068359375,-3.5506195068359374
m3gnet,wbm-3-35126,Br6 Cs2 K1 Rb1,10,-26.73787498474121,False,-26.73787498474121,-2.673787498474121
m3gnet,wbm-3-35127,Br6 Cs2 K1 Sn1,10,-30.729393005371094,False,-30.729393005371094,-3.0729393005371093
m3gnet,wbm-3-35128,Ca4 Ge4 K2,10,-33.66834259033203,False,-33.66834259033203,-3.366834259033203
m3gnet,wbm-3-35129,Ca2 K1,3,-4.783027648925781,False,-4.783027648925781,-1.594342549641927
m3gnet,wbm-3-35130,Ag2 Ca2 K2 Te6,12,-41.28034591674805,False,-41.28034591674805,-3.4400288263956704
m3gnet,wbm-3-35131,Br6 Ca2 K2,10,-35.56602478027344,False,-35.56602478027344,-3.5566024780273438
m3gnet,wbm-3-35132,Br6 Ca2 K2,10,-35.56616973876953,False,-35.56616973876953,-3.5566169738769533
m3gnet,wbm-3-35133,Ca2 Cd2 K2 Te6,12,-38.80897521972656,False,-38.80897521972656,-3.234081268310547
m3gnet,wbm-3-35134,Ca3 Cd3 K3,9,-11.33691692352295,False,-11.33691692352295,-1.2596574359469943
m3gnet,wbm-3-35135,Ca3 Co3 K3,9,-23.33544921875,False,-23.33544921875,-2.5928276909722223
m3gnet,wbm-3-35136,Ca2 Cu2 K2 Se6,12,-47.04851531982422,False,-47.04851531982422,-3.9207096099853516
m3gnet,wbm-3-35137,Ca2 Cu2 K2 Te6,12,-43.45820617675781,False,-43.45820617675781,-3.6215171813964844
m3gnet,wbm-3-35138,Ca3 Cu3 K3,9,-18.797039031982422,False,-18.797039031982422,-2.0885598924424915
m3gnet,wbm-3-35139,Ca3 Fe3 K3,9,-25.455204010009766,False,-25.455204010009766,-2.828356001112196
m3gnet,wbm-3-35140,Ca3 K3 Mn3,9,-29.165340423583984,False,-29.165340423583984,-3.2405933803982205
m3gnet,wbm-3-35141,Ca2 K2 Ni2 Se6,12,-50.4412841796875,False,-50.4412841796875,-4.203440348307292
m3gnet,wbm-3-35142,Ca3 K3 Ni3,9,-21.368518829345703,False,-21.368518829345703,-2.3742798699273004
m3gnet,wbm-3-35143,Ca2 K2 Pd4,8,-28.86188507080078,False,-28.86188507080078,-3.6077356338500977
m3gnet,wbm-3-35144,Ca3 K3 Pt3,9,-29.72153663635254,False,-29.72153663635254,-3.3023929595947266
m3gnet,wbm-3-35145,Ca2 K2 Se4,8,-30.908105850219727,False,-30.908105850219727,-3.863513231277466
m3gnet,wbm-3-35146,Ca2 Cd2 K2 Se6,12,-42.26380920410156,False,-42.26380920410156,-3.521984100341797
m3gnet,wbm-3-35147,Ca2 Hg2 K2 Se6,12,-39.51188278198242,False,-39.51188278198242,-3.292656898498535
m3gnet,wbm-3-35148,Ca2 Hg2 K2 Se6,12,-39.511619567871094,False,-39.511619567871094,-3.292634963989258
m3gnet,wbm-3-35149,Ca4 K4 Sr4,12,-17.731111526489258,False,-17.731111526489258,-1.4775926272074382
m3gnet,wbm-3-35150,Ca2 K2 Te4,8,-28.831310272216797,False,-28.831310272216797,-3.6039137840270996
m3gnet,wbm-3-35151,Ca2 K2 Se6 Zn2,12,-43.5308837890625,False,-43.5308837890625,-3.6275736490885415
m3gnet,wbm-3-35152,Ca3 K3 Zn3,9,-11.42187213897705,False,-11.42187213897705,-1.2690969043307834
m3gnet,wbm-3-35153,Cd1 Ce2 K1,4,-11.976842880249023,False,-11.976842880249023,-2.994210720062256
m3gnet,wbm-3-35154,Cd1 Dy2 K1,4,-9.855112075805664,False,-9.855112075805664,-2.463778018951416
m3gnet,wbm-3-35155,Cd3 Dy3 K3,9,-16.06850814819336,False,-16.06850814819336,-1.7853897942437067
m3gnet,wbm-3-35156,Cd1 Er2 K1,4,-9.59596061706543,False,-9.59596061706543,-2.3989901542663574
m3gnet,wbm-3-35157,Cd3 Eu3 K3,9,-35.46549606323242,False,-35.46549606323242,-3.9406106736924915
m3gnet,wbm-3-35158,Cd1 Gd2 K1,4,-28.81491470336914,False,-28.81491470336914,-7.203728675842285
m3gnet,wbm-3-35159,Cd3 Gd3 K3,9,-42.743343353271484,False,-42.743343353271484,-4.74926037258572
m3gnet,wbm-3-35160,Cd1 Ho2 K1,4,-9.813507080078125,False,-9.813507080078125,-2.4533767700195312
m3gnet,wbm-3-35161,Cd1 K1 La2,4,-10.966466903686523,False,-10.966466903686523,-2.741616725921631
m3gnet,wbm-3-35162,Cd1 K1 Nd2,4,-10.514803886413574,False,-10.514803886413574,-2.6287009716033936
m3gnet,wbm-3-35163,Cd3 K3 Nd3,9,-17.12314224243164,False,-17.12314224243164,-1.9025713602701824
m3gnet,wbm-3-35164,Cd1 K1 Np2,4,-26.25531578063965,False,-26.25531578063965,-6.563828945159912
m3gnet,wbm-3-35165,Cd1 K1 Pr2,4,-10.567984580993652,False,-10.567984580993652,-2.641996145248413
m3gnet,wbm-3-35166,Cd3 K3 Pr3,9,-17.234725952148438,False,-17.234725952148438,-1.9149695502387152
m3gnet,wbm-3-35167,Cd1 K1 Sm2,4,-10.271034240722656,False,-10.271034240722656,-2.567758560180664
m3gnet,wbm-3-35168,Cd3 K3 Sm3,9,-16.767597198486328,False,-16.767597198486328,-1.8630663553873699
m3gnet,wbm-3-35169,Cd3 K3 Tb3,9,-16.155357360839844,False,-16.155357360839844,-1.7950397067599826
m3gnet,wbm-3-35170,Au2 Cd2 K2 Te4,10,-28.672161102294922,False,-28.672161102294922,-2.867216110229492
m3gnet,wbm-3-35171,Cd2 Ce2 K2 Te6,12,-47.40019226074219,False,-47.40019226074219,-3.9500160217285156
m3gnet,wbm-3-35172,Cd2 Eu2 K2 Te6,12,-55.777923583984375,False,-55.777923583984375,-4.648160298665364
m3gnet,wbm-3-35173,Cd2 Gd2 K2 Te6,12,-64.0727767944336,False,-64.0727767944336,-5.3393980662028
m3gnet,wbm-3-35174,Cd2 Ho2 K2 Te6,12,-44.77345275878906,False,-44.77345275878906,-3.731121063232422
m3gnet,wbm-3-35175,Cd2 K2 Nd2 Te6,12,-45.421058654785156,False,-45.421058654785156,-3.785088221232096
m3gnet,wbm-3-35176,Cd2 K2 Pr2 Te6,12,-45.43777847290039,False,-45.43777847290039,-3.7864815394083657
m3gnet,wbm-3-35177,Cd2 K2 Pu2 Te6,12,-60.780113220214844,False,-60.780113220214844,-5.065009435017903
m3gnet,wbm-3-35178,Cd2 K2 Sm2 Te6,12,-45.30246353149414,False,-45.30246353149414,-3.7752052942911782
m3gnet,wbm-3-35179,Cd2 K2 Tb2 Te6,12,-44.96778106689453,False,-44.96778106689453,-3.7473150889078775
m3gnet,wbm-3-35180,Cd2 K2 Te6 Tm2,12,-44.34392547607422,False,-44.34392547607422,-3.695327123006185
m3gnet,wbm-3-35181,Cd1 K1 Th2,4,-14.9274263381958,False,-14.9274263381958,-3.73185658454895
m3gnet,wbm-3-35182,Cd1 K1 Tm2,4,-9.541291236877441,False,-9.541291236877441,-2.3853228092193604
m3gnet,wbm-3-35183,Cd1 K1 U2,4,-20.519641876220703,False,-20.519641876220703,-5.129910469055176
m3gnet,wbm-3-35184,Cd3 K3 Yb3,9,-10.104121208190918,False,-10.104121208190918,-1.1226801342434354
m3gnet,wbm-3-35185,Ce4 Ir4 K2,10,-64.74037170410156,False,-64.74037170410156,-6.474037170410156
m3gnet,wbm-3-35186,As2 Co2 K1,5,-26.48175811767578,False,-26.48175811767578,-5.296351623535156
m3gnet,wbm-3-35187,Co2 K1 Sb2,5,-24.792945861816406,False,-24.792945861816406,-4.958589172363281
m3gnet,wbm-3-35188,Co4 K2 Te6,12,-52.86121368408203,False,-52.86121368408203,-4.405101140340169
m3gnet,wbm-3-35189,Co2 K1 Tl1,4,-13.607573509216309,False,-13.607573509216309,-3.401893377304077
m3gnet,wbm-3-35190,Co2 K1 Y2,5,-28.453271865844727,False,-28.453271865844727,-5.690654373168945
m3gnet,wbm-3-35191,Co6 Ge4 K2,12,-62.43473815917969,False,-62.43473815917969,-5.202894846598308
m3gnet,wbm-3-35192,Co4 K1 Sb2,7,-38.56365966796875,False,-38.56365966796875,-5.50909423828125
m3gnet,wbm-3-35193,Ce2 Co2 K2,6,-26.70308494567871,False,-26.70308494567871,-4.450514157613118
m3gnet,wbm-3-35194,Co2 Cu2 K2 Se6,12,-50.21780776977539,False,-50.21780776977539,-4.184817314147949
m3gnet,wbm-3-35195,Co2 Cu2 K2 Te6,12,-47.86430740356445,False,-47.86430740356445,-3.988692283630371
m3gnet,wbm-3-35196,Co3 K3 Pu3,9,-59.32379150390625,False,-59.32379150390625,-6.591532389322917
m3gnet,wbm-3-35197,Co1 K1 Se2,4,-17.40579605102539,False,-17.40579605102539,-4.351449012756348
m3gnet,wbm-3-35198,Ce2 Co2 K2 Se6,12,-62.91938781738281,False,-62.91938781738281,-5.243282318115234
m3gnet,wbm-3-35199,Co2 Dy2 K2 Se6,12,-60.533329010009766,False,-60.533329010009766,-5.0444440841674805
m3gnet,wbm-3-35200,Co2 Hf2 K2 Se6,12,-69.71147918701172,False,-69.71147918701172,-5.809289932250977
m3gnet,wbm-3-35201,Co2 K2 Pr2 Se6,12,-60.628658294677734,False,-60.628658294677734,-5.0523881912231445
m3gnet,wbm-3-35202,Co2 K2 Se6 Th2,12,-66.96237182617188,False,-66.96237182617188,-5.580197652180989
m3gnet,wbm-3-35203,Co2 K2 Se6 Y2,12,-64.26261138916016,False,-64.26261138916016,-5.355217615763347
m3gnet,wbm-3-35204,Co2 K2 Se6 Zr2,12,-66.96160125732422,False,-66.96160125732422,-5.580133438110352
m3gnet,wbm-3-35205,Co1 K1 Te2,4,-16.28550910949707,False,-16.28550910949707,-4.071377277374268
m3gnet,wbm-3-35206,Co1 K1 Te2,4,-16.197601318359375,False,-16.197601318359375,-4.049400329589844
m3gnet,wbm-3-35207,Co1 K1 Y2,4,-18.92535972595215,False,-18.92535972595215,-4.731339931488037
m3gnet,wbm-3-35208,Cr2 Ga9 K1,12,-49.263214111328125,False,-49.263214111328125,-4.105267842610677
m3gnet,wbm-3-35209,Br6 Cr1 K1 Rb2,10,-36.130889892578125,False,-36.130889892578125,-3.6130889892578124
m3gnet,wbm-3-35210,Cr2 K2 Ni2 Se6,12,-61.32176208496094,False,-61.32176208496094,-5.110146840413411
m3gnet,wbm-3-35211,Cr2 K2 Ni2 Te6,12,-56.998451232910156,False,-56.998451232910156,-4.749870936075847
m3gnet,wbm-3-35212,Cr1 K1 Pt2,4,-21.307029724121094,False,-21.307029724121094,-5.326757431030273
m3gnet,wbm-3-35213,Cr1 K1 Se2,4,-21.079723358154297,False,-21.079723358154297,-5.269930839538574
m3gnet,wbm-3-35214,Cr2 K2 Se6 Zr2,12,-72.59429931640625,False,-72.59429931640625,-6.0495249430338545
m3gnet,wbm-3-35215,Cr2 K2 Se6 Zn2,12,-53.97918701171875,False,-53.97918701171875,-4.4982655843098955
m3gnet,wbm-3-35216,Cr2 K2 Se6 Zn2,12,-53.979515075683594,False,-53.979515075683594,-4.498292922973633
m3gnet,wbm-3-35217,As2 Cu2 K1 Y1,6,-29.422992706298828,False,-29.422992706298828,-4.903832117716472
m3gnet,wbm-3-35218,Br6 Cu4 K2,12,-37.58522033691406,False,-37.58522033691406,-3.1321016947428384
m3gnet,wbm-3-35219,Ce4 Cu4 K2,10,-40.029510498046875,False,-40.029510498046875,-4.002951049804688
m3gnet,wbm-3-35220,Cu4 Dy4 K2,10,-35.887550354003906,False,-35.887550354003906,-3.5887550354003905
m3gnet,wbm-3-35221,Cu4 Ho4 K2,10,-35.79998779296875,False,-35.79998779296875,-3.579998779296875
m3gnet,wbm-3-35222,Cu4 I6 K2,12,-34.824031829833984,False,-34.824031829833984,-2.9020026524861655
m3gnet,wbm-3-35223,Cu4 K2 Nd4,10,-36.48129653930664,False,-36.48129653930664,-3.6481296539306642
m3gnet,wbm-3-35224,Cu2 K1 Sb2,5,-18.604026794433594,False,-18.604026794433594,-3.720805358886719
m3gnet,wbm-3-35225,Cu4 K2 Te6,12,-41.30324172973633,False,-41.30324172973633,-3.441936810811361
m3gnet,wbm-3-35226,Cu2 K1 Y2,5,-22.636886596679688,False,-22.636886596679688,-4.527377319335938
m3gnet,wbm-3-35227,Cu6 Ge4 K2,12,-45.58351135253906,False,-45.58351135253906,-3.798625946044922
m3gnet,wbm-3-35228,Cu4 Dy1 K1,6,-21.018001556396484,False,-21.018001556396484,-3.503000259399414
m3gnet,wbm-3-35229,Cu4 Er1 K1,6,-20.8608455657959,False,-20.8608455657959,-3.4768075942993164
m3gnet,wbm-3-35230,Cu4 Ho1 K1,6,-21.04922866821289,False,-21.04922866821289,-3.508204778035482
m3gnet,wbm-3-35231,Cu4 K1 Tb1,6,-20.957754135131836,False,-20.957754135131836,-3.4929590225219727
m3gnet,wbm-3-35232,Cu4 K1 Tm1,6,-20.907020568847656,False,-20.907020568847656,-3.484503428141276
m3gnet,wbm-3-35233,Cu4 K1 Y1,6,-22.867937088012695,False,-22.867937088012695,-3.8113228480021157
m3gnet,wbm-3-35234,Ac2 Cu1 K1,4,-12.468278884887695,False,-12.468278884887695,-3.117069721221924
m3gnet,wbm-3-35235,As2 Cu2 K2,6,-21.784536361694336,False,-21.784536361694336,-3.630756060282389
m3gnet,wbm-3-35236,Br6 Cu2 K2,10,-28.92072868347168,False,-28.92072868347168,-2.892072868347168
m3gnet,wbm-3-35237,Br8 Cu2 K2,12,-32.12105178833008,False,-32.12105178833008,-2.6767543156941733
m3gnet,wbm-3-35238,Cu3 Er3 K3,9,-23.875,False,-23.875,-2.6527777777777777
m3gnet,wbm-3-35239,Cu3 Eu3 K3,9,-41.06367874145508,False,-41.06367874145508,-4.562630971272786
m3gnet,wbm-3-35240,Cu2 Ga4 K2,8,-23.675779342651367,False,-23.675779342651367,-2.959472417831421
m3gnet,wbm-3-35241,Cu4 In4 K4,12,-31.313459396362305,False,-31.313459396362305,-2.609454949696859
m3gnet,wbm-3-35242,Cu3 K3 Lu3,9,-23.363327026367188,False,-23.363327026367188,-2.59592522515191
m3gnet,wbm-3-35243,Cu4 K4 Pb4,12,-35.476348876953125,False,-35.476348876953125,-2.9563624064127603
m3gnet,wbm-3-35244,Cu3 K3 Pu3,9,-52.254371643066406,False,-52.254371643066406,-5.8060412936740455
m3gnet,wbm-3-35245,Cu2 K2 Rh2 Te6,12,-49.97724533081055,False,-49.97724533081055,-4.164770444234212
m3gnet,wbm-3-35246,Cu1 K1 Se2,4,-14.176548957824707,False,-14.176548957824707,-3.5441372394561768
m3gnet,wbm-3-35247,Cu2 In2 K2 Se6,12,-44.14637756347656,False,-44.14637756347656,-3.6788647969563804
m3gnet,wbm-3-35248,Cu2 K2 La2 Se6,12,-56.43959045410156,False,-56.43959045410156,-4.703299204508464
m3gnet,wbm-3-35249,Cu2 K2 Nd2 Se6,12,-55.47378921508789,False,-55.47378921508789,-4.622815767923991
m3gnet,wbm-3-35250,Cu2 K2 Pr2 Se6,12,-55.45118713378906,False,-55.45118713378906,-4.620932261149089
m3gnet,wbm-3-35251,Cu2 K2 Se6 Sm2,12,-55.49501419067383,False,-55.49501419067383,-4.624584515889485
m3gnet,wbm-3-35252,Cu2 K2 Se6 Sr2,12,-46.82212448120117,False,-46.82212448120117,-3.901843706766764
m3gnet,wbm-3-35253,Cu2 K2 Se6 Yb2,12,-46.36251449584961,False,-46.36251449584961,-3.8635428746541343
m3gnet,wbm-3-35254,Cu2 K2 Sr2 Te6,12,-43.455055236816406,False,-43.455055236816406,-3.6212546030680337
m3gnet,wbm-3-35255,Cu3 K3 Tb3,9,-24.484661102294922,False,-24.484661102294922,-2.7205179002549915
m3gnet,wbm-3-35256,Cu2 Dy2 K2 Te6,12,-49.92755889892578,False,-49.92755889892578,-4.160629908243815
m3gnet,wbm-3-35257,Cu2 Dy2 K2 Te6,12,-49.92753601074219,False,-49.92753601074219,-4.160628000895183
m3gnet,wbm-3-35258,Cu2 Er2 K2 Te6,12,-49.79839324951172,False,-49.79839324951172,-4.149866104125977
m3gnet,wbm-3-35259,Cu2 Er2 K2 Te6,12,-49.79851150512695,False,-49.79851150512695,-4.149875958760579
m3gnet,wbm-3-35260,Cu2 Ho2 K2 Te6,12,-49.834415435791016,False,-49.834415435791016,-4.152867952982585
m3gnet,wbm-3-35261,Cu2 Ho2 K2 Te6,12,-49.834224700927734,False,-49.834224700927734,-4.1528520584106445
m3gnet,wbm-3-35262,Cu2 K2 La2 Te6,12,-51.347564697265625,False,-51.347564697265625,-4.278963724772136
m3gnet,wbm-3-35263,Cu2 K2 La2 Te6,12,-51.34636306762695,False,-51.34636306762695,-4.278863588968913
m3gnet,wbm-3-35264,Cu2 K2 Lu2 Te6,12,-49.58048629760742,False,-49.58048629760742,-4.131707191467285
m3gnet,wbm-3-35265,Cu2 K2 Lu2 Te6,12,-49.580650329589844,False,-49.580650329589844,-4.131720860799153
m3gnet,wbm-3-35266,Cu2 K2 Nd2 Te6,12,-50.25407028198242,False,-50.25407028198242,-4.187839190165202
m3gnet,wbm-3-35267,Cu2 K2 Nd2 Te6,12,-50.254425048828125,False,-50.254425048828125,-4.187868754069011
m3gnet,wbm-3-35268,Cu2 K2 Pr2 Te6,12,-50.23906326293945,False,-50.23906326293945,-4.186588605244954
m3gnet,wbm-3-35269,Cu2 K2 Sm2 Te6,12,-50.258914947509766,False,-50.258914947509766,-4.1882429122924805
m3gnet,wbm-3-35270,Cu2 K2 Sm2 Te6,12,-50.2589225769043,False,-50.2589225769043,-4.188243548075358
m3gnet,wbm-3-35271,Cu2 K2 Ta2 Te6,12,-58.99814987182617,False,-58.99814987182617,-4.916512489318848
m3gnet,wbm-3-35272,Cu2 K2 Te6 U2,12,-59.634010314941406,False,-59.634010314941406,-4.96950085957845
